"region,""party"",""Year2010"""
"0114 Upplands V�sby,""Moderaterna"",36.7"
"0114 Upplands V�sby,""Centerpartiet"",4.0"
"0114 Upplands V�sby,""Folkpartiet"",8.3"
"0114 Upplands V�sby,""Kristdemokraterna"",5.5"
"0114 Upplands V�sby,""Milj�partiet"",7.0"
"0114 Upplands V�sby,""Socialdemokraterna"",27.2"
"0114 Upplands V�sby,""V�nsterpartiet"",5.2"
"0114 Upplands V�sby,""Sverigedemokraterna"",4.8"
"0114 Upplands V�sby,""�vriga partier"",1.3"
"0114 Upplands V�sby,""ogiltiga valsedlar"",.."
"0114 Upplands V�sby,""ej r�stande"",.."
"0115 Vallentuna,""Moderaterna"",44.5"
"0115 Vallentuna,""Centerpartiet"",7.3"
"0115 Vallentuna,""Folkpartiet"",8.7"
"0115 Vallentuna,""Kristdemokraterna"",6.5"
"0115 Vallentuna,""Milj�partiet"",7.7"
"0115 Vallentuna,""Socialdemokraterna"",16.9"
"0115 Vallentuna,""V�nsterpartiet"",3.0"
"0115 Vallentuna,""Sverigedemokraterna"",4.0"
"0115 Vallentuna,""�vriga partier"",1.4"
"0115 Vallentuna,""ogiltiga valsedlar"",.."
"0115 Vallentuna,""ej r�stande"",.."
"0117 �ster�ker,""Moderaterna"",45.5"
"0117 �ster�ker,""Centerpartiet"",5.8"
"0117 �ster�ker,""Folkpartiet"",9.2"
"0117 �ster�ker,""Kristdemokraterna"",6.2"
"0117 �ster�ker,""Milj�partiet"",7.5"
"0117 �ster�ker,""Socialdemokraterna"",17.8"
"0117 �ster�ker,""V�nsterpartiet"",3.3"
"0117 �ster�ker,""Sverigedemokraterna"",3.5"
"0117 �ster�ker,""�vriga partier"",1.2"
"0117 �ster�ker,""ogiltiga valsedlar"",.."
"0117 �ster�ker,""ej r�stande"",.."
"0120 V�rmd�,""Moderaterna"",45.9"
"0120 V�rmd�,""Centerpartiet"",5.8"
"0120 V�rmd�,""Folkpartiet"",7.6"
"0120 V�rmd�,""Kristdemokraterna"",5.4"
"0120 V�rmd�,""Milj�partiet"",8.6"
"0120 V�rmd�,""Socialdemokraterna"",17.6"
"0120 V�rmd�,""V�nsterpartiet"",3.6"
"0120 V�rmd�,""Sverigedemokraterna"",4.1"
